"Personer"	"Lilleengen"	202
"Personer"	"Lillegård"	312
"Personer"	"Lillehagen"	201
"Personer"	"Lillejord"	285
"Personer"	"Lilleland"	241
"Personer"	"Lillemo"	249
"Personer"	"Lilleng"	349
"Personer"	"Lillestøl"	341
"Personer"	"Lilletvedt"	279
"Personer"	"Lillevik"	603
"Personer"	"Lilleås"	263
"Personer"	"Lima"	624
"Personer"	"Lind"	2083
"Personer"	"Lindahl"	466
"Personer"	"Lindal"	288
"Personer"	"Lindanger"	257
"Personer"	"Lindberg"	1664
"Personer"	"Linde"	420
"Personer"	"Lindgaard"	224
"Personer"	"Lindgren"	813
"Personer"	"Lindhjem"	320
"Personer"	"Lindholm"	262
"Personer"	"Lindland"	627
"Personer"	"Lindquist"	275
"Personer"	"Lindqvist"	230
"Personer"	"Lindseth"	848
"Personer"	"Lindstad"	816
"Personer"	"Lindstrøm"	679
"Personer"	"Lindvik"	269
"Personer"	"Lindås"	253
"Personer"	"Linge"	290
"Personer"	"Linnerud"	685
"Personer"	"Liseth"	318
"Personer"	"Liu"	459
"Personer"	"Lium"	374
"Personer"	"Liverød"	250
"Personer"	"Ljones"	.
"Personer"	"Ljosland"	230
"Personer"	"Lockert"	229
"Personer"	"Lode"	623
"Personer"	"Loe"	585
"Personer"	"Loen"	214
"Personer"	"Lofthus"	432
"Personer"	"Log"	323
"Personer"	"Lohne"	987
"Personer"	"Lokøy"	257
"Personer"	"Lomeland"	279
"Personer"	"Lona"	207
"Personer"	"Lone"	291
"Personer"	"Longva"	606
"Personer"	"Lopez"	285
"Personer"	"Lorentsen"	976
"Personer"	"Lorentzen"	2842
"Personer"	"Lossius"	365
"Personer"	"Lothe"	898
"Personer"	"Lu"	232
"Personer"	"Ludvigsen"	2682
"Personer"	"Ludviksen"	272
"Personer"	"Lund"	11086
"Personer"	"Lundal"	273
"Personer"	"Lundberg"	1328
"Personer"	"Lundby"	612
"Personer"	"Lunde"	6860
"Personer"	"Lundeby"	237
"Personer"	"Lundekvam"	227
"Personer"	"Lundemo"	384
"Personer"	"Lunden"	666
"Personer"	"Lunder"	452
"Personer"	"Lundestad"	204
"Personer"	"Lundgren"	421
"Personer"	"Lundgård"	221
"Personer"	"Lundh"	220
"Personer"	"Lundquist"	254
"Personer"	"Lura"	357
"Personer"	"Lyche"	208
"Personer"	"Lydersen"	317
"Personer"	"Lygre"	427
"Personer"	"Lyng"	624
"Personer"	"Lyngmo"	283
"Personer"	"Lyngstad"	1120
"Personer"	"Lyngvær"	322
"Personer"	"Lynum"	245
"Personer"	"Lysaker"	403
"Personer"	"Lyse"	311
"Personer"	"Lysen"	201
"Personer"	"Lysgård"	259
"Personer"	"Lyshaug"	239
"Personer"	"Lysne"	205
"Personer"	"Lyssand"	322
"Personer"	"Lystad"	990
"Personer"	"Lysø"	360
"Personer"	"Lægreid"	457
"Personer"	"Lærum"	298
"Personer"	"Løberg"	747
"Personer"	"Løchen"	236
"Personer"	"Lødemel"	229
"Personer"	"Løge"	237
"Personer"	"Løken"	2373
"Personer"	"Løkke"	529
"Personer"	"Løkkeberg"	248
"Personer"	"Løkken"	2049
"Personer"	"Løkås"	373
"Personer"	"Løland"	1186
"Personer"	"Lønning"	590
"Personer"	"Løset"	222
"Personer"	"Løseth"	790
"Personer"	"Løtveit"	245
"Personer"	"Løvaas"	647
"Personer"	"Løvberg"	209
"Personer"	"Løvdal"	775
"Personer"	"Løver"	322
"Personer"	"Løvik"	889
"Personer"	"Løvland"	337
"Personer"	"Løvli"	450
"Personer"	"Løvlie"	260
"Personer"	"Løvlien"	280
"Personer"	"Løvold"	506
"Personer"	"Løvoll"	232
"Personer"	"Løvseth"	529
"Personer"	"Løvstad"	615
"Personer"	"Løvås"	904
"Personer"	"Løyning"	403
"Personer"	"Låstad"	233
"Personer"	"Madland"	402
"Personer"	"Madsen"	3796
"Personer"	"Magerøy"	233
"Personer"	"Magnus"	364
"Personer"	"Magnussen"	3403
"Personer"	"Magnusson"	382
"Personer"	"Mahamed"	635
"Personer"	"Mahammed"	201
"Personer"	"Mahamud"	395
"Personer"	"Mahmood"	799
"Personer"	"Mahmoud"	443
"Personer"	"Majid"	208
"Personer"	"Malde"	229
"Personer"	"Malik"	1002
"Personer"	"Malm"	332
"Personer"	"Malme"	204
"Personer"	"Malmedal"	235
"Personer"	"Malmin"	511
"Personer"	"Malmo"	401
"Personer"	"Malvik"	293
"Personer"	"Mandal"	291
"Personer"	"Mandelid"	222
"Personer"	"Mannes"	338
"Personer"	"Marcussen"	597
"Personer"	"Mardal"	215
"Personer"	"Marken"	366
"Personer"	"Markhus"	534
"Personer"	"Markussen"	1988
"Personer"	"Marstein"	262
"Personer"	"Martens"	279
"Personer"	"Marthinsen"	1735
"Personer"	"Marthinussen"	562
"Personer"	"Martin"	401
"Personer"	"Martinsen"	8323
"Personer"	"Martinussen"	1262
"Personer"	"Marvik"	242
"Personer"	"Marøy"	378
"Personer"	"Mathiassen"	961
"Personer"	"Mathiesen"	1395
"Personer"	"Mathisen"	7368
"Personer"	"Matre"	934
"Personer"	"Maudal"	242
"Personer"	"Maurstad"	268
"Personer"	"Mauseth"	410
"Personer"	"Mazur"	268
"Personer"	"Medhus"	233
"Personer"	"Meek"	285
"Personer"	"Mehari"	302
"Personer"	"Mehl"	235
"Personer"	"Mehlum"	228
"Personer"	"Mehmood"	244
"Personer"	"Mehus"	387
"Personer"	"Meidell"	220
"Personer"	"Meier"	275
"Personer"	"Meisingset"	277
"Personer"	"Meland"	1692
"Personer"	"Melberg"	216
"Personer"	"Melby"	1428
"Personer"	"Melbye"	628
"Personer"	"Melbø"	213
"Personer"	"Melgård"	245
"Personer"	"Melheim"	333
"Personer"	"Melhus"	729
"Personer"	"Meling"	1205
"Personer"	"Mellem"	367
"Personer"	"Mellemstrand"	247
"Personer"	"Mellingen"	393
"Personer"	"Mellum"	302
"Personer"	"Melsom"	265
"Personer"	"Melum"	250
"Personer"	"Melvold"	235
"Personer"	"Mentzoni"	340
"Personer"	"Merkesdal"	249
"Personer"	"Meyer"	1853
"Personer"	"Michaelsen"	820
"Personer"	"Michalsen"	388
"Personer"	"Michelsen"	1219
"Personer"	"Midtbø"	1066
"Personer"	"Midtgård"	319
"Personer"	"Midthun"	249
"Personer"	"Midtskogen"	253
"Personer"	"Midttun"	584
"Personer"	"Midttveit"	.
"Personer"	"Midtun"	630
"Personer"	"Mikaelsen"	246
"Personer"	"Mikalsen"	3440
"Personer"	"Mikkelborg"	310
"Personer"	"Mikkelsen"	4183
"Personer"	"Milde"	301
"Personer"	"Miljeteig"	268
"Personer"	"Miller"	318
"Personer"	"Minde"	453
"Personer"	"Minge"	301
"Personer"	"Mir"	213
"Personer"	"Mirza"	323
"Personer"	"Misje"	402
"Personer"	"Misund"	340
"Personer"	"Mittet"	355
"Personer"	"Mjelde"	929
"Personer"	"Mjøen"	450
"Personer"	"Mjølhus"	246
"Personer"	"Mjønes"	200
"Personer"	"Mjøs"	522
"Personer"	"Mjåland"	212
"Personer"	"Mjånes"	206
"Personer"	"Mo"	1593
"Personer"	"Moa"	227
"Personer"	"Moan"	439
"Personer"	"Moberg"	772
"Personer"	"Moe"	6808
"Personer"	"Moen"	10122
"Personer"	"Mogen"	.
"Personer"	"Mogstad"	327
"Personer"	"Mohamad"	371
"Personer"	"Mohamed"	3516
"Personer"	"Mohammad"	1051
"Personer"	"Mohammadi"	777
"Personer"	"Mohammed"	2149
"Personer"	"Mohamoud"	226
"Personer"	"Mohamud"	878
"Personer"	"Mohn"	354
"Personer"	"Moholt"	270
"Personer"	"Moi"	617
"Personer"	"Moksnes"	280
"Personer"	"Moland"	850
"Personer"	"Molde"	268
"Personer"	"Molden"	212
"Personer"	"Moldestad"	353
"Personer"	"Moldskred"	338
"Personer"	"Mollan"	210
"Personer"	"Molland"	403
"Personer"	"Mollestad"	212
"Personer"	"Molnes"	424
"Personer"	"Molstad"	328
"Personer"	"Molteberg"	220
"Personer"	"Moltu"	237
"Personer"	"Molund"	309
"Personer"	"Molvik"	468
"Personer"	"Molvær"	274
"Personer"	"Mong"	275
"Personer"	"Mongstad"	247
"Personer"	"Monsen"	2648
"Personer"	"Monstad"	315
"Personer"	"Moradi"	249
"Personer"	"Mork"	1444
"Personer"	"Morken"	928
"Personer"	"Morland"	251
"Personer"	"Mortensen"	3543
"Personer"	"Moseng"	270
"Personer"	"Moss"	448
"Personer"	"Mossige"	241
"Personer"	"Mostad"	298
"Personer"	"Mostue"	227
"Personer"	"Moum"	312
"Personer"	"Muggerud"	208
"Personer"	"Muhammad"	252
"Personer"	"Mundal"	495
"Personer"	"Munir"	218
"Personer"	"Munkvold"	300
"Personer"	"Munthe"	240
"Personer"	"Muren"	283
"Personer"	"Muri"	364
"Personer"	"Muse"	239
"Personer"	"Mustafa"	747
"Personer"	"Mydland"	642
"Personer"	"Myhr"	706
"Personer"	"Myhra"	387
"Personer"	"Myhre"	5749
"Personer"	"Myhren"	793
"Personer"	"Myhrer"	413
"Personer"	"Myhrvold"	574
"Personer"	"Myking"	388
"Personer"	"Mykland"	369
"Personer"	"Myklebost"	226
"Personer"	"Myklebust"	4369
"Personer"	"Myller"	908
"Personer"	"Myran"	550
"Personer"	"Myrdal"	234
"Personer"	"Myre"	389
"Personer"	"Myren"	1013
"Personer"	"Myrene"	254
"Personer"	"Myreng"	211
"Personer"	"Myrhaug"	394
"Personer"	"Myrland"	711
"Personer"	"Myrmel"	.
"Personer"	"Myrseth"	659
"Personer"	"Myrstad"	375
"Personer"	"Myrvang"	1891
"Personer"	"Myrvold"	1535
"Personer"	"Myrvoll"	623
"Personer"	"Mæhle"	413
"Personer"	"Mæhlum"	603
"Personer"	"Mæhre"	205
"Personer"	"Mæland"	2050
"Personer"	"Mæle"	239
"Personer"	"Mælen"	.
"Personer"	"Møgster"	332
"Personer"	"Møller"	2292
"Personer"	"Mørch"	799
"Personer"	"Mørck"	202
"Personer"	"Mørk"	1405
"Personer"	"Mørkved"	233
"Personer"	"Mørland"	212
"Personer"	"Måkestad"	202
"Personer"	"Naalsund"	210
"Personer"	"Naas"	290
"Personer"	"Nagy"	233
"Personer"	"Nakken"	663
"Personer"	"Narum"	266
"Personer"	"Narvestad"	226
"Personer"	"Natland"	270
"Personer"	"Natvig"	272
"Personer"	"Natvik"	274
"Personer"	"Natås"	215
"Personer"	"Naustdal"	316
"Personer"	"Nawaz"	242
"Personer"	"Nazari"	310
"Personer"	"Nedrebø"	559
"Personer"	"Nedregård"	243
"Personer"	"Nedrelid"	.
"Personer"	"Negård"	250
"Personer"	"Nekstad"	229
"Personer"	"Nelson"	225
"Personer"	"Nepstad"	.
"Personer"	"Nerdal"	294
"Personer"	"Nereng"	203
"Personer"	"Nergaard"	482
"Personer"	"Nergård"	959
"Personer"	"Nerheim"	266
"Personer"	"Nerhus"	292
"Personer"	"Nerland"	983
"Personer"	"Nerli"	233
"Personer"	"Nervik"	520
"Personer"	"Nes"	1394
"Personer"	"Nesbø"	363
"Personer"	"Nese"	411
"Personer"	"Neset"	489
"Personer"	"Nesheim"	1119
"Personer"	"Nesje"	505
"Personer"	"Nesland"	276
"Personer"	"Ness"	1828
"Personer"	"Nessa"	260
"Personer"	"Nesse"	1834
"Personer"	"Nesset"	828
"Personer"	"Nesvik"	286
"Personer"	"Neteland"	283
"Personer"	"Netland"	705
"Personer"	"Neumann"	228
"Personer"	"Neverdal"	279
"Personer"	"Nevland"	284
"Personer"	"Ngo"	576
"Personer"	"Nguyen"	7243
"Personer"	"Nicolaisen"	1198
"Personer"	"Nicolaysen"	1031
"Personer"	"Nielsen"	6075
"Personer"	"Nikolaisen"	2136
"Personer"	"Nilsen"	33279
"Personer"	"Nilssen"	3332
"Personer"	"Nilsson"	1596
"Personer"	"Nissen"	211
"Personer"	"Nistad"	289
"Personer"	"Njærheim"	253
"Personer"	"Nodeland"	226
"Personer"	"Nodland"	316
"Personer"	"Nome"	242
"Personer"	"Noor"	386
"Personer"	"Noori"	225
"Personer"	"Norberg"	390
"Personer"	"Nord"	514
"Personer"	"Nordahl"	1458
"Personer"	"Nordal"	1156
"Personer"	"Nordang"	272
"Personer"	"Nordanger"	301
"Personer"	"Nordberg"	578
"Personer"	"Nordby"	2515
"Personer"	"Nordbø"	1619
"Personer"	"Nordeide"	419
"Personer"	"Nordeng"	452
"Personer"	"Nordengen"	498
"Personer"	"Norderhaug"	229
"Personer"	"Nordgaard"	258
"Personer"	"Nordgård"	1107
"Personer"	"Nordhagen"	923
"Personer"	"Nordhaug"	396
"Personer"	"Nordheim"	1041
"Personer"	"Nordhus"	489
"Personer"	"Nordland"	260
"Personer"	"Nordli"	1888
"Personer"	"Nordlie"	386
"Personer"	"Nordlien"	266
"Personer"	"Nordlund"	261
"Personer"	"Nordmark"	274
"Personer"	"Nordmo"	407
"Personer"	"Nordnes"	704
"Personer"	"Nordrum"	231
"Personer"	"Nordseth"	537
"Personer"	"Nordskag"	217
"Personer"	"Nordskog"	396
"Personer"	"Nordstrand"	822
"Personer"	"Nordstrøm"	529
"Personer"	"Nordsveen"	295
"Personer"	"Nordtveit"	403
"Personer"	"Nordtømme"	248
"Personer"	"Nordvik"	1498
"Personer"	"Nordås"	574
"Personer"	"Noreng"	227
"Personer"	"Norheim"	1765
"Personer"	"Norland"	394
"Personer"	"Norli"	279
"Personer"	"Norman"	276
"Personer"	"Normann"	1506
"Personer"	"Nornes"	323
"Personer"	"Norum"	1080
"Personer"	"Norvik"	.
"Personer"	"Nowak"	599
"Personer"	"Nur"	379
"Personer"	"Nuur"	273
"Personer"	"Nybakk"	430
"Personer"	"Nybakken"	276
"Personer"	"Nyberg"	939
"Personer"	"Nyborg"	1521
"Personer"	"Nybråten"	342
"Personer"	"Nybø"	748
"Personer"	"Nydal"	436
"Personer"	"Nygaard"	3277
"Personer"	"Nygard"	208
"Personer"	"Nygren"	232
"Personer"	"Nygård"	6817
"Personer"	"Nyhagen"	381
"Personer"	"Nyheim"	1174
"Personer"	"Nyhus"	1471
"Personer"	"Nyhuus"	213
"Personer"	"Nyland"	1130
"Personer"	"Nylund"	818
"Personer"	"Nymark"	319
"Personer"	"Nymo"	571
"Personer"	"Nymoen"	1277
"Personer"	"Nyquist"	301
"Personer"	"Nyrud"	317
"Personer"	"Nyseth"	242
"Personer"	"Nystad"	929
"Personer"	"Nysted"	287
"Personer"	"Nystrand"	219
"Personer"	"Nystrøm"	334
"Personer"	"Nystuen"	532
"Personer"	"Nysveen"	314
"Personer"	"Nysæter"	377
"Personer"	"Nysæther"	281
"Personer"	"Nyvold"	207
"Personer"	"Nyvoll"	436
"Personer"	"Nærland"	490
"Personer"	"Nærø"	243
"Personer"	"Næs"	225
"Personer"	"Næss"	5051
"Personer"	"Nævdal"	351
"Personer"	"Nødland"	205
"Personer"	"Nøkland"	213
"Personer"	"Nøkleby"	326
"Personer"	"Nørstebø"	224
"Personer"	"Nøttveit"	225
"Personer"	"Obrestad"	232
"Personer"	"Odden"	1077
"Personer"	"Odland"	639
"Personer"	"Oen"	337
"Personer"	"Ofstad"	573
"Personer"	"Oftedal"	895
"Personer"	"Ohnstad"	261
"Personer"	"Okkenhaug"	209
"Personer"	"Oksnes"	244
"Personer"	"Olafsen"	1517
"Personer"	"Olaisen"	728
"Personer"	"Oland"	234
"Personer"	"Olaussen"	1721
"Personer"	"Olavesen"	349
"Personer"	"Olden"	328
"Personer"	"Oldervik"	209
"Personer"	"Olesen"	245
"Personer"	"Oliversen"	256
"Personer"	"Olsen"	47069
"Personer"	"Olsnes"	223
"Personer"	"Olsrud"	235
"Personer"	"Olsson"	1282
"Personer"	"Olstad"	1131
"Personer"	"Olsvik"	384
"Personer"	"Olufsen"	827
"Personer"	"Oma"	400
"Personer"	"Omar"	1674
"Personer"	"Omdahl"	212
"Personer"	"Omdal"	853
"Personer"	"Omer"	314
"Personer"	"Omholt"	317
"Personer"	"Omland"	749
"Personer"	"Ommedal"	284
"Personer"	"Ommundsen"	567
"Personer"	"Onarheim"	426
"Personer"	"Onstad"	255
"Personer"	"Opdahl"	540
"Personer"	"Opdal"	642
"Personer"	"Opedal"	497
"Personer"	"Opgård"	227
"Personer"	"Ophaug"	224
"Personer"	"Opheim"	1387
"Personer"	"Ophus"	251
"Personer"	"Opland"	325
"Personer"	"Oppedal"	670
"Personer"	"Oppegaard"	247
"Personer"	"Oppegård"	205
"Personer"	"Opsahl"	1521
"Personer"	"Opsal"	461
"Personer"	"Opseth"	223
"Personer"	"Opstad"	516
"Personer"	"Orre"	245
"Personer"	"Orvik"	216
"Personer"	"Os"	427
"Personer"	"Osa"	202
"Personer"	"Ose"	293
"Personer"	"Osen"	535
"Personer"	"Oshaug"	214
"Personer"	"Oskarsen"	230
"Personer"	"Osland"	543
"Personer"	"Osman"	1423
"Personer"	"Osmani"	220
"Personer"	"Osmundsen"	586
"Personer"	"Osnes"	548
"Personer"	"Oterhals"	243
"Personer"	"Othman"	219
"Personer"	"Otnes"	282
"Personer"	"Ottem"	228
"Personer"	"Otterlei"	545
"Personer"	"Ottersen"	431
"Personer"	"Otterstad"	331
"Personer"	"Ottesen"	2161
"Personer"	"Ottosen"	417
"Personer"	"Overvik"	205
"Personer"	"Overå"	293
"Personer"	"Ovesen"	851
"Personer"	"Owren"	212
"Personer"	"Paasche"	221
"Personer"	"Palm"	322
"Personer"	"Parveen"	267
"Personer"	"Paulsen"	8198
"Personer"	"Paulsrud"	349
"Personer"	"Paus"	252
"Personer"	"Pedersen"	33985
"Personer"	"Perez"	204
"Personer"	"Persen"	729
"Personer"	"Persson"	1108
"Personer"	"Petersen"	2061
"Personer"	"Petrovic"	222
"Personer"	"Pettersen"	19335
"Personer"	"Petterson"	566
"Personer"	"Pettersson"	587
"Personer"	"Pham"	1353
"Personer"	"Phan"	556
"Personer"	"Pihl"	238
"Personer"	"Pilskog"	247
"Personer"	"Pladsen"	212
"Personer"	"Plassen"	291
"Personer"	"Pleym"	219
"Personer"	"Polden"	207
"Personer"	"Pollestad"	382
"Personer"	"Poulsen"	458
"Personer"	"Prestegård"	314
"Personer"	"Presthus"	248
"Personer"	"Prytz"	403
"Personer"	"Qureshi"	226
"Personer"	"Qvale"	213
"Personer"	"Raa"	255
"Personer"	"Raaen"	455
"Personer"	"Raastad"	305
"Personer"	"Rabben"	682
"Personer"	"Rafoss"	279
"Personer"	"Rage"	209
"Personer"	"Rahimi"	434
"Personer"	"Rahman"	280
"Personer"	"Raja"	418
"Personer"	"Raknes"	536
"Personer"	"Rakvåg"	226
"Personer"	"Ramadani"	240
"Personer"	"Ramberg"	1112
"Personer"	"Ramfjord"	211
"Personer"	"Ramsdal"	269
"Personer"	"Ramsland"	353
"Personer"	"Ramstad"	1397
"Personer"	"Ramsvik"	368
"Personer"	"Ramsøy"	.
"Personer"	"Rana"	330
"Personer"	"Randen"	610
"Personer"	"Ranheim"	370
"Personer"	"Ranum"	253
"Personer"	"Rasch"	511
"Personer"	"Rashid"	623
"Personer"	"Rasmussen"	7068
"Personer"	"Ravn"	360
"Personer"	"Ravndal"	826
"Personer"	"Ravnås"	262
"Personer"	"Raza"	288
"Personer"	"Ree"	677
"Personer"	"Reed"	348
"Personer"	"Refsdal"	305
"Personer"	"Refseth"	229
"Personer"	"Refsland"	237
"Personer"	"Refsnes"	684
"Personer"	"Refvik"	364
"Personer"	"Rege"	201
"Personer"	"Rehman"	299
"Personer"	"Reiersen"	989
"Personer"	"Reigstad"	529
"Personer"	"Reime"	506
"Personer"	"Rein"	367
"Personer"	"Reinertsen"	869
"Personer"	"Reinholdtsen"	387
"Personer"	"Reistad"	635
"Personer"	"Reitan"	1729
"Personer"	"Reite"	440
"Personer"	"Reiten"	589
"Personer"	"Rekdal"	642
"Personer"	"Rekkedal"	230
"Personer"	"Rekstad"	296
"Personer"	"Reksten"	301
"Personer"	"Remen"	200
"Personer"	"Remme"	556
"Personer"	"Remmen"	237
"Personer"	"Remøy"	438
"Personer"	"Reppe"	365
"Personer"	"Reppen"	364
"Personer"	"Repstad"	279
"Personer"	"Resell"	213
"Personer"	"Ressem"	207
"Personer"	"Revheim"	494
"Personer"	"Reyes"	293
"Personer"	"Rezai"	273
"Personer"	"Rian"	497
"Personer"	"Riaz"	215
"Personer"	"Ribe"	450
"Personer"	"Richardsen"	719
"Personer"	"Riis"	761
"Personer"	"Riise"	1688
"Personer"	"Riiser"	279
"Personer"	"Rikardsen"	215
"Personer"	"Rikstad"	241
"Personer"	"Rimstad"	245
"Personer"	"Rindal"	511
"Personer"	"Rinde"	395
"Personer"	"Rinden"	206
"Personer"	"Ring"	302
"Personer"	"Ringdal"	675
"Personer"	"Ringen"	681
"Personer"	"Ringheim"	279
"Personer"	"Ringnes"	288
"Personer"	"Ringstad"	1467
"Personer"	"Ringvold"	288
"Personer"	"Risa"	744
"Personer"	"Risan"	527
"Personer"	"Risberg"	279
"Personer"	"Risdal"	354
"Personer"	"Rise"	719
"Personer"	"Riseth"	201
"Personer"	"Rishaug"	286
"Personer"	"Risnes"	712
"Personer"	"Rist"	280
"Personer"	"Risvik"	379
"Personer"	"Risøy"	232
"Personer"	"Roald"	658
"Personer"	"Robberstad"	224
"Personer"	"Roberg"	211
"Personer"	"Robertsen"	1299
"Personer"	"Robstad"	295
"Personer"	"Rodal"	222
"Personer"	"Rodriguez"	215
"Personer"	"Roen"	253
"Personer"	"Rognan"	221
"Personer"	"Rogne"	1168
"Personer"	"Rognerud"	377
"Personer"	"Rognes"	271
"Personer"	"Rognli"	287
"Personer"	"Rognlien"	386
"Personer"	"Rognmo"	310
"Personer"	"Rognstad"	614
"Personer"	"Rogstad"	624
"Personer"	"Rohde"	219
"Personer"	"Rokne"	205
"Personer"	"Rokstad"	364
"Personer"	"Roksvåg"	294
"Personer"	"Roland"	732
"Personer"	"Rolfsen"	405
"Personer"	"Rolfsnes"	204
"Personer"	"Rolland"	623
"Personer"	"Rolstad"	395
"Personer"	"Rom"	.
"Personer"	"Romsdal"	213
"Personer"	"Rong"	454
"Personer"	"Rongved"	234
"Personer"	"Roos"	328
"Personer"	"Rosenberg"	474
"Personer"	"Rosenlund"	509
"Personer"	"Rosenvinge"	317
"Personer"	"Rosland"	744
"Personer"	"Rosnes"	386
"Personer"	"Ross"	259
"Personer"	"Rossebø"	250
"Personer"	"Rosseland"	670
"Personer"	"Rossland"	220
"Personer"	"Rostad"	830
"Personer"	"Rosvold"	520
"Personer"	"Rosvoll"	208
"Personer"	"Rotevatn"	202
"Personer"	"Roth"	320
"Personer"	"Rovik"	263
"Personer"	"Rud"	359
"Personer"	"Rudi"	587
"Personer"	"Rudolfsen"	208
"Personer"	"Rue"	245
"Personer"	"Rugland"	361
"Personer"	"Rui"	367
"Personer"	"Runde"	280
"Personer"	"Rustad"	1549
"Personer"	"Rustand"	260
"Personer"	"Rusten"	904
"Personer"	"Ruud"	4551
"Personer"	"Ryan"	327
"Personer"	"Rydland"	568
"Personer"	"Rydningen"	467
"Personer"	"Rye"	674
"Personer"	"Ryen"	906
"Personer"	"Ryeng"	272
"Personer"	"Rygg"	816
"Personer"	"Rygh"	939
"Personer"	"Rykkje"	228
"Personer"	"Ryland"	313
"Personer"	"Rynning"	222
"Personer"	"Rystad"	258
"Personer"	"Ræstad"	215
"Personer"	"Røberg"	387
"Personer"	"Rød"	1470
"Personer"	"Rødal"	450
"Personer"	"Rødland"	680
"Personer"	"Rødseth"	430
"Personer"	"Rødsjø"	315
"Personer"	"Røe"	798
"Personer"	"Røed"	1876
"Personer"	"Røen"	538
"Personer"	"Røgeberg"	254
"Personer"	"Røhne"	227
"Personer"	"Røine"	307
"Personer"	"Røise"	262
"Personer"	"Røisland"	223
"Personer"	"Røkenes"	265
"Personer"	"Røkke"	466
"Personer"	"Rømo"	267
"Personer"	"Røneid"	203
"Personer"	"Rønhovde"	206
"Personer"	"Rønne"	271
"Personer"	"Rønneberg"	676
"Personer"	"Rønnestad"	297
"Personer"	"Rønning"	5182
"Personer"	"Rønningen"	2677
"Personer"	"Røren"	497
"Personer"	"Rørstad"	244
"Personer"	"Rørtveit"	262
"Personer"	"Rørvik"	1266
"Personer"	"Røsand"	400
"Personer"	"Røssland"	413
"Personer"	"Røst"	268
"Personer"	"Røstad"	865
"Personer"	"Røste"	504
"Personer"	"Røsten"	205
"Personer"	"Røsvik"	321
"Personer"	"Røv"	218
"Personer"	"Røvik"	409
"Personer"	"Røyland"	244
"Personer"	"Røyrvik"	238
"Personer"	"Røyset"	330
"Personer"	"Røysland"	274
"Personer"	"Rånes"	267
"Personer"	"Saastad"	279
"Personer"	"Saeed"	405
"Personer"	"Safi"	440
"Personer"	"Saga"	379
"Personer"	"Sagbakken"	262
"Personer"	"Sagen"	1151
"Personer"	"Sagmo"	318
"Personer"	"Sagstad"	420
"Personer"	"Sagstuen"	245
"Personer"	"Said"	724
"Personer"	"Sakariassen"	280
"Personer"	"Sakshaug"	388
"Personer"	"Salamonsen"	376
"Personer"	"Salberg"	249
"Personer"	"Salbu"	216
"Personer"	"Saleem"	250
"Personer"	"Saleh"	645
"Personer"	"Salih"	344
"Personer"	"Salim"	214
"Personer"	"Salomonsen"	705
"Personer"	"Salte"	874
"Personer"	"Saltnes"	337
"Personer"	"Salvesen"	1539
"Personer"	"Samdal"	379
"Personer"	"Samnøy"	217
"Personer"	"Samuelsen"	2711
"Personer"	"Sand"	2508
"Personer"	"Sandaker"	377
"Personer"	"Sandal"	908
"Personer"	"Sandanger"	395
"Personer"	"Sandbakk"	316
"Personer"	"Sandbakken"	440
"Personer"	"Sandberg"	2309
"Personer"	"Sandbæk"	282
"Personer"	"Sande"	2268
"Personer"	"Sanden"	794
"Personer"	"Sander"	280
"Personer"	"Sandersen"	288
"Personer"	"Sandhåland"	217
"Personer"	"Sandland"	218
"Personer"	"Sandli"	211
"Personer"	"Sandmo"	534
"Personer"	"Sandnes"	2729
"Personer"	"Sandsmark"	292
"Personer"	"Sandstad"	487
"Personer"	"Sandtorv"	298
"Personer"	"Sandum"	365
"Personer"	"Sandve"	298
"Personer"	"Sandven"	532
"Personer"	"Sandvik"	5254
"Personer"	"Sandvold"	643
"Personer"	"Sandvoll"	274
"Personer"	"Sandvær"	226
"Personer"	"Sandø"	355
"Personer"	"Sandøy"	685
"Personer"	"Sangolt"	352
"Personer"	"Sanne"	479
"Personer"	"Sannes"	757
"Personer"	"Sara"	551
"Personer"	"Sarwar"	229
"Personer"	"Saue"	306
"Personer"	"Saur"	323
"Personer"	"Schanche"	234
"Personer"	"Schanke"	218
"Personer"	"Schau"	467
"Personer"	"Schei"	1099
"Personer"	"Scheie"	259
"Personer"	"Schie"	231
"Personer"	"Schjelderup"	507
"Personer"	"Schjerven"	220
"Personer"	"Schjetne"	338
"Personer"	"Schjølberg"	735
"Personer"	"Schmidt"	845
"Personer"	"Schneider"	215
"Personer"	"Schou"	307
"Personer"	"Schrøder"	634
"Personer"	"Schultz"	457
"Personer"	"Schøyen"	392
"Personer"	"Scott"	221
"Personer"	"Seeberg"	226
"Personer"	"Seglem"	379
"Personer"	"Seierstad"	329
"Personer"	"Seim"	1186
"Personer"	"Sekkingstad"	219
"Personer"	"Sekse"	294
"Personer"	"Seland"	532
"Personer"	"Seldal"	224
"Personer"	"Sele"	577
"Personer"	"Seljeseth"	281
"Personer"	"Selle"	232
"Personer"	"Sellevold"	241
"Personer"	"Sellæg"	247
"Personer"	"Selmer"	358
"Personer"	"Selnes"	966
"Personer"	"Selstad"	233
"Personer"	"Selvik"	553
"Personer"	"Selvåg"	303
"Personer"	"Sem"	391
"Personer"	"Semb"	538
"Personer"	"Seppola"	252
"Personer"	"Serigstad"	301
"Personer"	"Sevaldsen"	230
"Personer"	"Severinsen"	745
"Personer"	"Shah"	593
